Stage   | elapsed | total score                             | per-constraint (hard/medium only)
          seat-daily-cap-12h                            score=-9280hard/0medium/0soft        matches=1358
Stage1  | t+  801s | total=-27814hard/0medium/-668505soft          
          block-end-within-window                       score=-504hard/0medium/0soft         matches=87
          block-no-underfill                            score=-1240hard/0medium/0soft        matches=13
          block-overfill-at-most-one-day                score=-11008hard/0medium/0soft       matches=263
          emp-monthly-overtime-limit                    score=-410hard/0medium/0soft         matches=36
          emp-one-task-per-day                          score=-1464hard/0medium/0soft        matches=1351
          emp-region-transit-gap                        score=-171hard/0medium/0soft         matches=114
          phase-order                                   score=-3809hard/0medium/0soft        matches=299
          seat-daily-cap-12h                            score=-9208hard/0medium/0soft        matches=1351
Stage1  | t+  801s | total=-27771hard/0medium/-667647soft          
          block-end-within-window                       score=-504hard/0medium/0soft         matches=87
          block-no-underfill                            score=-1240hard/0medium/0soft        matches=13
          block-overfill-at-most-one-day                score=-10978hard/0medium/0soft       matches=262
          emp-monthly-overtime-limit                    score=-404hard/0medium/0soft         matches=34
          emp-one-task-per-day                          score=-1463hard/0medium/0soft        matches=1349
          emp-region-transit-gap                        score=-171hard/0medium/0soft         matches=114
          phase-order                                   score=-3809hard/0medium/0soft        matches=299
          seat-daily-cap-12h                            score=-9202hard/0medium/0soft        matches=1349
Stage1  | t+  801s | total=-27749hard/0medium/-667707soft          
          block-end-within-window                       score=-504hard/0medium/0soft         matches=87
          block-no-underfill                            score=-1240hard/0medium/0soft        matches=13
          block-overfill-at-most-one-day                score=-10978hard/0medium/0soft       matches=262
          emp-monthly-overtime-limit                    score=-404hard/0medium/0soft         matches=34
          emp-one-task-per-day                          score=-1461hard/0medium/0soft        matches=1347
          emp-region-transit-gap                        score=-171hard/0medium/0soft         matches=114
          phase-order                                   score=-3809hard/0medium/0soft        matches=299
          seat-daily-cap-12h                            score=-9182hard/0medium/0soft        matches=1347
Stage1  | t+  801s | total=-27654hard/0medium/-667578soft          
          block-end-within-window                       score=-504hard/0medium/0soft         matches=87
          block-no-underfill                            score=-1240hard/0medium/0soft        matches=13
          block-overfill-at-most-one-day                score=-10978hard/0medium/0soft       matches=262
          emp-monthly-overtime-limit                    score=-386hard/0medium/0soft         matches=34
          emp-one-task-per-day                          score=-1454hard/0medium/0soft        matches=1345
          emp-region-transit-gap                        score=-171hard/0medium/0soft         matches=114
          phase-order                                   score=-3809hard/0medium/0soft        matches=299
          seat-daily-cap-12h                            score=-9112hard/0medium/0soft        matches=1345
Stage1  | t+  801s | total=-27629hard/0medium/-668556soft          
          block-end-within-window                       score=-504hard/0medium/0soft         matches=87
          block-no-underfill                            score=-1240hard/0medium/0soft        matches=13
          block-overfill-at-most-one-day                score=-10978hard/0medium/0soft       matches=262
          emp-monthly-overtime-limit                    score=-386hard/0medium/0soft         matches=34
          emp-one-task-per-day                          score=-1453hard/0medium/0soft        matches=1349
          emp-region-transit-gap                        score=-171hard/0medium/0soft         matches=114
          phase-order                                   score=-3809hard/0medium/0soft        matches=299
          seat-daily-cap-12h                            score=-9088hard/0medium/0soft        matches=1349
Stage1  | t+  803s | total=-27626hard/0medium/-672941soft          
          block-end-within-window                       score=-528hard/0medium/0soft         matches=89
          block-no-underfill                            score=-1120hard/0medium/0soft        matches=13
          block-overfill-at-most-one-day                score=-11410hard/0medium/0soft       matches=263
          emp-monthly-overtime-limit                    score=-300hard/0medium/0soft         matches=30
          emp-one-task-per-day                          score=-1491hard/0medium/0soft        matches=1405
          emp-region-transit-gap                        score=-187hard/0medium/0soft         matches=110
          phase-order                                   score=-3468hard/0medium/0soft        matches=318
          seat-daily-cap-12h                            score=-9122hard/0medium/0soft        matches=1405
Stage1  | t+  804s | total=-27619hard/0medium/-666466soft          
          block-end-within-window                       score=-501hard/0medium/0soft         matches=84
          block-no-underfill                            score=-1260hard/0medium/0soft        matches=15
          block-overfill-at-most-one-day                score=-11154hard/0medium/0soft       matches=266
          emp-monthly-overtime-limit                    score=-352hard/0medium/0soft         matches=41
          emp-one-task-per-day                          score=-1478hard/0medium/0soft        matches=1376
          emp-region-transit-gap                        score=-184hard/0medium/0soft         matches=107
          phase-order                                   score=-3520hard/0medium/0soft        matches=321
          seat-daily-cap-12h                            score=-9170hard/0medium/0soft        matches=1376
Stage1  | t+  804s | total=-27618hard/0medium/-666915soft          
          block-end-within-window                       score=-486hard/0medium/0soft         matches=82
          block-no-underfill                            score=-1260hard/0medium/0soft        matches=15
          block-overfill-at-most-one-day                score=-11154hard/0medium/0soft       matches=265
          emp-monthly-overtime-limit                    score=-342hard/0medium/0soft         matches=40
          emp-one-task-per-day                          score=-1482hard/0medium/0soft        matches=1381
          emp-region-transit-gap                        score=-182hard/0medium/0soft         matches=105
          phase-order                                   score=-3504hard/0medium/0soft        matches=320
          seat-daily-cap-12h                            score=-9208hard/0medium/0soft        matches=1381
Stage1  | t+  804s | total=-27616hard/0medium/-666564soft          
          block-end-within-window                       score=-486hard/0medium/0soft         matches=82
          block-no-underfill                            score=-1260hard/0medium/0soft        matches=15
          block-overfill-at-most-one-day                score=-11154hard/0medium/0soft       matches=265
          emp-monthly-overtime-limit                    score=-342hard/0medium/0soft         matches=40
          emp-one-task-per-day                          score=-1483hard/0medium/0soft        matches=1382
          emp-region-transit-gap                        score=-183hard/0medium/0soft         matches=105
          phase-order                                   score=-3504hard/0medium/0soft        matches=320
          seat-daily-cap-12h                            score=-9204hard/0medium/0soft        matches=1382
Stage1  | t+  804s | total=-27533hard/0medium/-666939soft          
          block-end-within-window                       score=-486hard/0medium/0soft         matches=82
          block-no-underfill                            score=-1260hard/0medium/0soft        matches=15
          block-overfill-at-most-one-day                score=-11154hard/0medium/0soft       matches=265
          emp-monthly-overtime-limit                    score=-338hard/0medium/0soft         matches=39
          emp-one-task-per-day                          score=-1475hard/0medium/0soft        matches=1374
          emp-region-transit-gap                        score=-182hard/0medium/0soft         matches=104
          phase-order                                   score=-3504hard/0medium/0soft        matches=320
          seat-daily-cap-12h                            score=-9134hard/0medium/0soft        matches=1374
Stage1  | t+  805s | total=-27526hard/0medium/-667145soft          
          block-end-within-window                       score=-522hard/0medium/0soft         matches=87
          block-no-underfill                            score=-1340hard/0medium/0soft        matches=16
          block-overfill-at-most-one-day                score=-10818hard/0medium/0soft       matches=249
          emp-monthly-overtime-limit                    score=-308hard/0medium/0soft         matches=38
          emp-one-task-per-day                          score=-1496hard/0medium/0soft        matches=1396
          emp-region-transit-gap                        score=-173hard/0medium/0soft         matches=98
          phase-order                                   score=-3529hard/0medium/0soft        matches=314
          seat-daily-cap-12h                            score=-9340hard/0medium/0soft        matches=1396
Stage1  | t+  805s | total=-27467hard/0medium/-667145soft          
          block-end-within-window                       score=-522hard/0medium/0soft         matches=87
          block-no-underfill                            score=-1340hard/0medium/0soft        matches=16
          block-overfill-at-most-one-day                score=-10796hard/0medium/0soft       matches=250
          emp-monthly-overtime-limit                    score=-308hard/0medium/0soft         matches=38
          emp-one-task-per-day                          score=-1494hard/0medium/0soft        matches=1394
          emp-region-transit-gap                        score=-174hard/0medium/0soft         matches=97
          phase-order                                   score=-3513hard/0medium/0soft        matches=316
          seat-daily-cap-12h                            score=-9320hard/0medium/0soft        matches=1394
Stage1  | t+  806s | total=-27415hard/0medium/-673527soft          
          block-end-within-window                       score=-440hard/0medium/0soft         matches=84
          block-no-underfill                            score=-720hard/0medium/0soft         matches=9
          block-overfill-at-most-one-day                score=-11292hard/0medium/0soft       matches=253
          emp-monthly-overtime-limit                    score=-346hard/0medium/0soft         matches=39
          emp-one-task-per-day                          score=-1514hard/0medium/0soft        matches=1425
          emp-region-transit-gap                        score=-148hard/0medium/0soft         matches=94
          phase-order                                   score=-3573hard/0medium/0soft        matches=322
          seat-daily-cap-12h                            score=-9382hard/0medium/0soft        matches=1425
Stage1  | t+  806s | total=-27407hard/0medium/-672874soft          
          block-end-within-window                       score=-440hard/0medium/0soft         matches=84
          block-no-underfill                            score=-720hard/0medium/0soft         matches=9
          block-overfill-at-most-one-day                score=-11284hard/0medium/0soft       matches=253
          emp-monthly-overtime-limit                    score=-346hard/0medium/0soft         matches=39
          emp-one-task-per-day                          score=-1511hard/0medium/0soft        matches=1423
          emp-region-transit-gap                        score=-147hard/0medium/0soft         matches=93
          phase-order                                   score=-3573hard/0medium/0soft        matches=322
          seat-daily-cap-12h                            score=-9386hard/0medium/0soft        matches=1423
Stage1  | t+  807s | total=-27403hard/0medium/-669162soft          
          block-end-within-window                       score=-428hard/0medium/0soft         matches=82
          block-no-underfill                            score=-840hard/0medium/0soft         matches=9
          block-overfill-at-most-one-day                score=-10866hard/0medium/0soft       matches=250
          emp-monthly-overtime-limit                    score=-330hard/0medium/0soft         matches=37
          emp-one-task-per-day                          score=-1563hard/0medium/0soft        matches=1480
          emp-region-transit-gap                        score=-143hard/0medium/0soft         matches=92
          phase-order                                   score=-3661hard/0medium/0soft        matches=330
          seat-daily-cap-12h                            score=-9572hard/0medium/0soft        matches=1480
Stage1  | t+  807s | total=-27388hard/0medium/-669511soft          
          block-end-within-window                       score=-428hard/0medium/0soft         matches=82
          block-no-underfill                            score=-840hard/0medium/0soft         matches=9
          block-overfill-at-most-one-day                score=-10866hard/0medium/0soft       matches=250
          emp-monthly-overtime-limit                    score=-330hard/0medium/0soft         matches=37
          emp-one-task-per-day                          score=-1559hard/0medium/0soft        matches=1475
          emp-region-transit-gap                        score=-144hard/0medium/0soft         matches=93
          phase-order                                   score=-3661hard/0medium/0soft        matches=330
          seat-daily-cap-12h                            score=-9560hard/0medium/0soft        matches=1475
Stage1  | t+  807s | total=-27387hard/0medium/-669434soft          
          block-end-within-window                       score=-425hard/0medium/0soft         matches=81
          block-no-underfill                            score=-840hard/0medium/0soft         matches=9
          block-overfill-at-most-one-day                score=-10858hard/0medium/0soft       matches=249
          emp-monthly-overtime-limit                    score=-330hard/0medium/0soft         matches=37
          emp-one-task-per-day                          score=-1556hard/0medium/0soft        matches=1469
          emp-region-transit-gap                        score=-145hard/0medium/0soft         matches=93
          phase-order                                   score=-3673hard/0medium/0soft        matches=331
          seat-daily-cap-12h                            score=-9560hard/0medium/0soft        matches=1469
Stage1  | t+  807s | total=-27350hard/0medium/-682569soft          
          block-end-within-window                       score=-456hard/0medium/0soft         matches=81
          block-no-underfill                            score=-940hard/0medium/0soft         matches=11
          block-overfill-at-most-one-day                score=-10798hard/0medium/0soft       matches=248
          emp-monthly-overtime-limit                    score=-386hard/0medium/0soft         matches=40
          emp-one-task-per-day                          score=-1475hard/0medium/0soft        matches=1387
          emp-region-transit-gap                        score=-167hard/0medium/0soft         matches=102
          phase-order                                   score=-3760hard/0medium/0soft        matches=329
          seat-daily-cap-12h                            score=-9368hard/0medium/0soft        matches=1387
Stage1  | t+  808s | total=-27335hard/0medium/-681388soft          
          block-end-within-window                       score=-468hard/0medium/0soft         matches=80
          block-no-underfill                            score=-1180hard/0medium/0soft        matches=13
          block-overfill-at-most-one-day                score=-10702hard/0medium/0soft       matches=246
          emp-monthly-overtime-limit                    score=-402hard/0medium/0soft         matches=42
          emp-one-task-per-day                          score=-1509hard/0medium/0soft        matches=1420
          emp-region-transit-gap                        score=-169hard/0medium/0soft         matches=93
          phase-order                                   score=-3483hard/0medium/0soft        matches=320
          seat-daily-cap-12h                            score=-9422hard/0medium/0soft        matches=1420
Stage1  | t+  808s | total=-27321hard/0medium/-681012soft          
          block-end-within-window                       score=-468hard/0medium/0soft         matches=80
          block-no-underfill                            score=-1180hard/0medium/0soft        matches=13
          block-overfill-at-most-one-day                score=-10702hard/0medium/0soft       matches=246
          emp-monthly-overtime-limit                    score=-402hard/0medium/0soft         matches=42
          emp-one-task-per-day                          score=-1507hard/0medium/0soft        matches=1418
          emp-region-transit-gap                        score=-169hard/0medium/0soft         matches=93
          phase-order                                   score=-3483hard/0medium/0soft        matches=320
          seat-daily-cap-12h                            score=-9410hard/0medium/0soft        matches=1418
Stage1  | t+  809s | total=-27313hard/0medium/-675579soft          
          block-end-within-window                       score=-415hard/0medium/0soft         matches=70
          block-no-underfill                            score=-1260hard/0medium/0soft        matches=15
          block-overfill-at-most-one-day                score=-10744hard/0medium/0soft       matches=258
          emp-monthly-overtime-limit                    score=-338hard/0medium/0soft         matches=34
          emp-one-task-per-day                          score=-1537hard/0medium/0soft        matches=1422
          emp-region-transit-gap                        score=-175hard/0medium/0soft         matches=102
          phase-order                                   score=-3310hard/0medium/0soft        matches=318
          seat-daily-cap-12h                            score=-9534hard/0medium/0soft        matches=1422
Stage1  | t+  810s | total=-27311hard/0medium/-675330soft          
          block-end-within-window                       score=-424hard/0medium/0soft         matches=73
          block-no-underfill                            score=-1420hard/0medium/0soft        matches=16
          block-overfill-at-most-one-day                score=-10486hard/0medium/0soft       matches=255
          emp-monthly-overtime-limit                    score=-378hard/0medium/0soft         matches=32
          emp-one-task-per-day                          score=-1511hard/0medium/0soft        matches=1387
          emp-region-transit-gap                        score=-174hard/0medium/0soft         matches=102
          phase-order                                   score=-3272hard/0medium/0soft        matches=310
          seat-daily-cap-12h                            score=-9646hard/0medium/0soft        matches=1387
Stage1  | t+  810s | total=-27252hard/0medium/-676295soft          
          block-end-within-window                       score=-424hard/0medium/0soft         matches=73
          block-no-underfill                            score=-1340hard/0medium/0soft        matches=15
          block-overfill-at-most-one-day                score=-10486hard/0medium/0soft       matches=255
          emp-monthly-overtime-limit                    score=-378hard/0medium/0soft         matches=32
          emp-one-task-per-day                          score=-1513hard/0medium/0soft        matches=1390
          emp-region-transit-gap                        score=-175hard/0medium/0soft         matches=102
          phase-order                                   score=-3272hard/0medium/0soft        matches=310
          seat-daily-cap-12h                            score=-9664hard/0medium/0soft        matches=1390
Stage1  | t+  810s | total=-27246hard/0medium/-674637soft          
          block-end-within-window                       score=-426hard/0medium/0soft         matches=74
          block-no-underfill                            score=-1340hard/0medium/0soft        matches=15
          block-overfill-at-most-one-day                score=-10512hard/0medium/0soft       matches=253
          emp-monthly-overtime-limit                    score=-376hard/0medium/0soft         matches=31
          emp-one-task-per-day                          score=-1514hard/0medium/0soft        matches=1404
          emp-region-transit-gap                        score=-182hard/0medium/0soft         matches=103
          phase-order                                   score=-3292hard/0medium/0soft        matches=311
          seat-daily-cap-12h                            score=-9604hard/0medium/0soft        matches=1404
Stage1  | t+  810s | total=-27245hard/0medium/-675234soft          
          block-end-within-window                       score=-426hard/0medium/0soft         matches=74
          block-no-underfill                            score=-1340hard/0medium/0soft        matches=15
          block-overfill-at-most-one-day                score=-10512hard/0medium/0soft       matches=253
          emp-monthly-overtime-limit                    score=-380hard/0medium/0soft         matches=31
          emp-one-task-per-day                          score=-1513hard/0medium/0soft        matches=1403
          emp-region-transit-gap                        score=-182hard/0medium/0soft         matches=103
          phase-order                                   score=-3292hard/0medium/0soft        matches=311
          seat-daily-cap-12h                            score=-9600hard/0medium/0soft        matches=1403
Stage1  | t+  810s | total=-27205hard/0medium/-683268soft          
          block-end-within-window                       score=-419hard/0medium/0soft         matches=78
          block-no-underfill                            score=-1440hard/0medium/0soft        matches=14
          block-overfill-at-most-one-day                score=-10520hard/0medium/0soft       matches=259
          emp-monthly-overtime-limit                    score=-310hard/0medium/0soft         matches=31
          emp-one-task-per-day                          score=-1517hard/0medium/0soft        matches=1413
          emp-region-transit-gap                        score=-173hard/0medium/0soft         matches=101
          phase-order                                   score=-3324hard/0medium/0soft        matches=312
          seat-daily-cap-12h                            score=-9502hard/0medium/0soft        matches=1413
Stage1  | t+  810s | total=-27179hard/0medium/-683249soft          
          block-end-within-window                       score=-419hard/0medium/0soft         matches=78
          block-no-underfill                            score=-1440hard/0medium/0soft        matches=14
          block-overfill-at-most-one-day                score=-10520hard/0medium/0soft       matches=259
          emp-monthly-overtime-limit                    score=-310hard/0medium/0soft         matches=31
          emp-one-task-per-day                          score=-1513hard/0medium/0soft        matches=1411
          emp-region-transit-gap                        score=-174hard/0medium/0soft         matches=102
          phase-order                                   score=-3343hard/0medium/0soft        matches=312
          seat-daily-cap-12h                            score=-9460hard/0medium/0soft        matches=1411
Stage1  | t+  811s | total=-27178hard/0medium/-682615soft          
          block-end-within-window                       score=-419hard/0medium/0soft         matches=78
          block-no-underfill                            score=-1440hard/0medium/0soft        matches=14
          block-overfill-at-most-one-day                score=-10516hard/0medium/0soft       matches=260
          emp-monthly-overtime-limit                    score=-318hard/0medium/0soft         matches=33
          emp-one-task-per-day                          score=-1507hard/0medium/0soft        matches=1408
          emp-region-transit-gap                        score=-174hard/0medium/0soft         matches=103
          phase-order                                   score=-3344hard/0medium/0soft        matches=313
          seat-daily-cap-12h                            score=-9460hard/0medium/0soft        matches=1408
Stage1  | t+  811s | total=-27166hard/0medium/-680583soft          
          block-end-within-window                       score=-433hard/0medium/0soft         matches=74
          block-no-underfill                            score=-1640hard/0medium/0soft        matches=13
          block-overfill-at-most-one-day                score=-10500hard/0medium/0soft       matches=261
          emp-monthly-overtime-limit                    score=-404hard/0medium/0soft         matches=39
          emp-one-task-per-day                          score=-1449hard/0medium/0soft        matches=1354
          emp-region-transit-gap                        score=-174hard/0medium/0soft         matches=98
          phase-order                                   score=-3640hard/0medium/0soft        matches=326
          seat-daily-cap-12h                            score=-8926hard/0medium/0soft        matches=1354
Stage1  | t+  811s | total=-27166hard/0medium/-680553soft          
          block-end-within-window                       score=-433hard/0medium/0soft         matches=74
          block-no-underfill                            score=-1640hard/0medium/0soft        matches=13
          block-overfill-at-most-one-day                score=-10500hard/0medium/0soft       matches=261
          emp-monthly-overtime-limit                    score=-404hard/0medium/0soft         matches=39
          emp-one-task-per-day                          score=-1449hard/0medium/0soft        matches=1354
          emp-region-transit-gap                        score=-174hard/0medium/0soft         matches=98
          phase-order                                   score=-3640hard/0medium/0soft        matches=326
          seat-daily-cap-12h                            score=-8926hard/0medium/0soft        matches=1354
Stage1  | t+  812s | total=-27154hard/0medium/-683720soft          
          block-end-within-window                       score=-393hard/0medium/0soft         matches=70
          block-no-underfill                            score=-1620hard/0medium/0soft        matches=15
          block-overfill-at-most-one-day                score=-10224hard/0medium/0soft       matches=254
          emp-monthly-overtime-limit                    score=-398hard/0medium/0soft         matches=46
          emp-one-task-per-day                          score=-1487hard/0medium/0soft        matches=1414
          emp-region-transit-gap                        score=-170hard/0medium/0soft         matches=103
          phase-order                                   score=-3648hard/0medium/0soft        matches=332
          seat-daily-cap-12h                            score=-9214hard/0medium/0soft        matches=1414
Stage1  | t+  812s | total=-27071hard/0medium/-683720soft          
          block-end-within-window                       score=-384hard/0medium/0soft         matches=69
          block-no-underfill                            score=-1620hard/0medium/0soft        matches=15
          block-overfill-at-most-one-day                score=-10248hard/0medium/0soft       matches=253
          emp-monthly-overtime-limit                    score=-406hard/0medium/0soft         matches=47
          emp-one-task-per-day                          score=-1477hard/0medium/0soft        matches=1404
          emp-region-transit-gap                        score=-171hard/0medium/0soft         matches=102
          phase-order                                   score=-3637hard/0medium/0soft        matches=329
          seat-daily-cap-12h                            score=-9128hard/0medium/0soft        matches=1404
Stage1  | t+  813s | total=-27055hard/0medium/-675358soft          
          block-end-within-window                       score=-382hard/0medium/0soft         matches=66
          block-no-underfill                            score=-1820hard/0medium/0soft        matches=16
          block-overfill-at-most-one-day                score=-10320hard/0medium/0soft       matches=251
          emp-monthly-overtime-limit                    score=-382hard/0medium/0soft         matches=43
          emp-one-task-per-day                          score=-1457hard/0medium/0soft        matches=1388
          emp-region-transit-gap                        score=-167hard/0medium/0soft         matches=101
          phase-order                                   score=-3567hard/0medium/0soft        matches=317
          seat-daily-cap-12h                            score=-8960hard/0medium/0soft        matches=1388
Stage1  | t+  813s | total=-27048hard/0medium/-669685soft          
          block-end-within-window                       score=-352hard/0medium/0soft         matches=62
          block-no-underfill                            score=-1800hard/0medium/0soft        matches=18
          block-overfill-at-most-one-day                score=-10484hard/0medium/0soft       matches=251
          emp-monthly-overtime-limit                    score=-370hard/0medium/0soft         matches=41
          emp-one-task-per-day                          score=-1481hard/0medium/0soft        matches=1399
          emp-region-transit-gap                        score=-163hard/0medium/0soft         matches=99
          phase-order                                   score=-3500hard/0medium/0soft        matches=330
          seat-daily-cap-12h                            score=-8898hard/0medium/0soft        matches=1399
Stage1  | t+  813s | total=-27031hard/0medium/-666135soft          
          block-end-within-window                       score=-377hard/0medium/0soft         matches=61
          block-no-underfill                            score=-1660hard/0medium/0soft        matches=16
          block-overfill-at-most-one-day                score=-10654hard/0medium/0soft       matches=251
          emp-monthly-overtime-limit                    score=-370hard/0medium/0soft         matches=38
          emp-one-task-per-day                          score=-1432hard/0medium/0soft        matches=1337
          emp-region-transit-gap                        score=-166hard/0medium/0soft         matches=102
          phase-order                                   score=-3514hard/0medium/0soft        matches=332
          seat-daily-cap-12h                            score=-8858hard/0medium/0soft        matches=1337
Stage1  | t+  814s | total=-26976hard/0medium/-666177soft          
          block-end-within-window                       score=-377hard/0medium/0soft         matches=61
          block-no-underfill                            score=-1660hard/0medium/0soft        matches=16
          block-overfill-at-most-one-day                score=-10654hard/0medium/0soft       matches=251
          emp-monthly-overtime-limit                    score=-370hard/0medium/0soft         matches=38
          emp-one-task-per-day                          score=-1425hard/0medium/0soft        matches=1336
          emp-region-transit-gap                        score=-166hard/0medium/0soft         matches=102
          phase-order                                   score=-3514hard/0medium/0soft        matches=332
          seat-daily-cap-12h                            score=-8810hard/0medium/0soft        matches=1336
Stage1  | t+  814s | total=-26968hard/0medium/-667086soft          
          block-end-within-window                       score=-377hard/0medium/0soft         matches=61
          block-no-underfill                            score=-1660hard/0medium/0soft        matches=16
          block-overfill-at-most-one-day                score=-10654hard/0medium/0soft       matches=251
          emp-monthly-overtime-limit                    score=-370hard/0medium/0soft         matches=38
          emp-one-task-per-day                          score=-1424hard/0medium/0soft        matches=1335
          emp-region-transit-gap                        score=-165hard/0medium/0soft         matches=102
          phase-order                                   score=-3514hard/0medium/0soft        matches=332
          seat-daily-cap-12h                            score=-8804hard/0medium/0soft        matches=1335
Stage1  | t+  814s | total=-26854hard/0medium/-665996soft          
          block-end-within-window                       score=-378hard/0medium/0soft         matches=62
          block-no-underfill                            score=-1400hard/0medium/0soft        matches=14
          block-overfill-at-most-one-day                score=-10518hard/0medium/0soft       matches=253
          emp-monthly-overtime-limit                    score=-310hard/0medium/0soft         matches=35
          emp-one-task-per-day                          score=-1446hard/0medium/0soft        matches=1365
          emp-region-transit-gap                        score=-176hard/0medium/0soft         matches=104
          phase-order                                   score=-3674hard/0medium/0soft        matches=337
          seat-daily-cap-12h                            score=-8952hard/0medium/0soft        matches=1365
Stage1  | t+  815s | total=-26836hard/0medium/-658298soft          
          block-end-within-window                       score=-385hard/0medium/0soft         matches=63
          block-no-underfill                            score=-2080hard/0medium/0soft        matches=18
          block-overfill-at-most-one-day                score=-10640hard/0medium/0soft       matches=255
          emp-monthly-overtime-limit                    score=-316hard/0medium/0soft         matches=36
          emp-one-task-per-day                          score=-1326hard/0medium/0soft        matches=1270
          emp-region-transit-gap                        score=-169hard/0medium/0soft         matches=101
          phase-order                                   score=-3782hard/0medium/0soft        matches=334
          seat-daily-cap-12h                            score=-8138hard/0medium/0soft        matches=1270
Stage1  | t+  815s | total=-26832hard/0medium/-658069soft          
          block-end-within-window                       score=-385hard/0medium/0soft         matches=63
          block-no-underfill                            score=-2080hard/0medium/0soft        matches=18
          block-overfill-at-most-one-day                score=-10640hard/0medium/0soft       matches=255
          emp-monthly-overtime-limit                    score=-312hard/0medium/0soft         matches=36
          emp-one-task-per-day                          score=-1326hard/0medium/0soft        matches=1270
          emp-region-transit-gap                        score=-169hard/0medium/0soft         matches=101
          phase-order                                   score=-3782hard/0medium/0soft        matches=334
          seat-daily-cap-12h                            score=-8138hard/0medium/0soft        matches=1270
Stage1  | t+  815s | total=-26762hard/0medium/-661028soft          
          block-end-within-window                       score=-406hard/0medium/0soft         matches=66
          block-no-underfill                            score=-1980hard/0medium/0soft        matches=18
          block-overfill-at-most-one-day                score=-10624hard/0medium/0soft       matches=256
          emp-monthly-overtime-limit                    score=-406hard/0medium/0soft         matches=39
          emp-one-task-per-day                          score=-1326hard/0medium/0soft        matches=1246
          emp-region-transit-gap                        score=-155hard/0medium/0soft         matches=94
          phase-order                                   score=-3687hard/0medium/0soft        matches=331
          seat-daily-cap-12h                            score=-8178hard/0medium/0soft        matches=1246
Stage1  | t+  817s | total=-26725hard/0medium/-660930soft          
          block-end-within-window                       score=-409hard/0medium/0soft         matches=72
          block-no-underfill                            score=-1740hard/0medium/0soft        matches=15
          block-overfill-at-most-one-day                score=-11226hard/0medium/0soft       matches=264
          emp-monthly-overtime-limit                    score=-424hard/0medium/0soft         matches=43
          emp-one-task-per-day                          score=-1242hard/0medium/0soft        matches=1156
          emp-region-transit-gap                        score=-165hard/0medium/0soft         matches=99
          phase-order                                   score=-3795hard/0medium/0soft        matches=333
          seat-daily-cap-12h                            score=-7724hard/0medium/0soft        matches=1156
Stage1  | t+  818s | total=-26704hard/0medium/-662947soft          
          block-end-within-window                       score=-392hard/0medium/0soft         matches=65
          block-no-underfill                            score=-1880hard/0medium/0soft        matches=16
          block-overfill-at-most-one-day                score=-10734hard/0medium/0soft       matches=258
          emp-monthly-overtime-limit                    score=-420hard/0medium/0soft         matches=45
          emp-one-task-per-day                          score=-1279hard/0medium/0soft        matches=1197
          emp-region-transit-gap                        score=-162hard/0medium/0soft         matches=103
          phase-order                                   score=-3833hard/0medium/0soft        matches=330
          seat-daily-cap-12h                            score=-8004hard/0medium/0soft        matches=1197
Stage1  | t+  818s | total=-26689hard/0medium/-666991soft          
          block-end-within-window                       score=-350hard/0medium/0soft         matches=61
          block-no-underfill                            score=-1620hard/0medium/0soft        matches=16
          block-overfill-at-most-one-day                score=-10634hard/0medium/0soft       matches=253
          emp-monthly-overtime-limit                    score=-384hard/0medium/0soft         matches=41
          emp-one-task-per-day                          score=-1332hard/0medium/0soft        matches=1247
          emp-region-transit-gap                        score=-150hard/0medium/0soft         matches=99
          phase-order                                   score=-3671hard/0medium/0soft        matches=331
          seat-daily-cap-12h                            score=-8548hard/0medium/0soft        matches=1247
Stage1  | t+  818s | total=-26644hard/0medium/-666552soft          
          block-end-within-window                       score=-350hard/0medium/0soft         matches=61
          block-no-underfill                            score=-1620hard/0medium/0soft        matches=16
          block-overfill-at-most-one-day                score=-10634hard/0medium/0soft       matches=253
          emp-monthly-overtime-limit                    score=-384hard/0medium/0soft         matches=41
          emp-one-task-per-day                          score=-1327hard/0medium/0soft        matches=1242
          emp-region-transit-gap                        score=-150hard/0medium/0soft         matches=99
          phase-order                                   score=-3671hard/0medium/0soft        matches=331
          seat-daily-cap-12h                            score=-8508hard/0medium/0soft        matches=1242
Stage1  | t+  818s | total=-26619hard/0medium/-666552soft          
          block-end-within-window                       score=-350hard/0medium/0soft         matches=61
          block-no-underfill                            score=-1620hard/0medium/0soft        matches=16
          block-overfill-at-most-one-day                score=-10634hard/0medium/0soft       matches=253
          emp-monthly-overtime-limit                    score=-384hard/0medium/0soft         matches=41
          emp-one-task-per-day                          score=-1325hard/0medium/0soft        matches=1243
          emp-region-transit-gap                        score=-149hard/0medium/0soft         matches=99
          phase-order                                   score=-3671hard/0medium/0soft        matches=330
          seat-daily-cap-12h                            score=-8486hard/0medium/0soft        matches=1243
Stage1  | t+  819s | total=-26590hard/0medium/-660382soft          
          block-end-within-window                       score=-351hard/0medium/0soft         matches=67
          block-no-underfill                            score=-1700hard/0medium/0soft        matches=16
          block-overfill-at-most-one-day                score=-10716hard/0medium/0soft       matches=262
          emp-monthly-overtime-limit                    score=-380hard/0medium/0soft         matches=44
          emp-one-task-per-day                          score=-1308hard/0medium/0soft        matches=1242
          emp-region-transit-gap                        score=-150hard/0medium/0soft         matches=90
          phase-order                                   score=-3703hard/0medium/0soft        matches=332
