Stage   | elapsed | total score                             | per-constraint (hard/medium only)
          phase-order                                   score=-1144hard/0medium/0soft        matches=142
          seat-daily-cap-12h                            score=-5286hard/0medium/0soft        matches=757
Stage1  | t+ 2918s | total=-9200hard/-140700medium/-389977soft     
          block-end-within-window                       score=-143hard/0medium/0soft         matches=40
          block-overfill-at-most-one-day                score=-1062hard/0medium/0soft        matches=41
          block-recommend-headcount-range               score=0hard/-140700medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-166hard/0medium/0soft         matches=25
          emp-one-task-per-day                          score=-861hard/0medium/0soft         matches=796
          emp-region-transit-gap                        score=-183hard/0medium/0soft         matches=110
          phase-order                                   score=-1175hard/0medium/0soft        matches=145
          seat-daily-cap-12h                            score=-5610hard/0medium/0soft        matches=796
Stage1  | t+ 2920s | total=-9196hard/-139950medium/-388204soft     
          block-end-within-window                       score=-140hard/0medium/0soft         matches=37
          block-overfill-at-most-one-day                score=-994hard/0medium/0soft         matches=41
          block-recommend-headcount-range               score=0hard/-139950medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-192hard/0medium/0soft         matches=27
          emp-one-task-per-day                          score=-863hard/0medium/0soft         matches=822
          emp-region-transit-gap                        score=-187hard/0medium/0soft         matches=110
          phase-order                                   score=-1182hard/0medium/0soft        matches=157
          seat-daily-cap-12h                            score=-5638hard/0medium/0soft        matches=822
Stage1  | t+ 2921s | total=-9174hard/-139950medium/-388199soft     
          block-end-within-window                       score=-140hard/0medium/0soft         matches=37
          block-overfill-at-most-one-day                score=-994hard/0medium/0soft         matches=41
          block-recommend-headcount-range               score=0hard/-139950medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-192hard/0medium/0soft         matches=27
          emp-one-task-per-day                          score=-862hard/0medium/0soft         matches=821
          emp-region-transit-gap                        score=-182hard/0medium/0soft         matches=109
          phase-order                                   score=-1182hard/0medium/0soft        matches=157
          seat-daily-cap-12h                            score=-5622hard/0medium/0soft        matches=821
Stage1  | t+ 2924s | total=-9174hard/-139950medium/-387522soft     
          block-end-within-window                       score=-128hard/0medium/0soft         matches=38
          block-overfill-at-most-one-day                score=-1070hard/0medium/0soft        matches=42
          block-recommend-headcount-range               score=0hard/-139950medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-142hard/0medium/0soft         matches=19
          emp-one-task-per-day                          score=-874hard/0medium/0soft         matches=818
          emp-region-transit-gap                        score=-172hard/0medium/0soft         matches=109
          phase-order                                   score=-1096hard/0medium/0soft        matches=153
          seat-daily-cap-12h                            score=-5692hard/0medium/0soft        matches=818
Stage1  | t+ 2926s | total=-9154hard/-140100medium/-385693soft     
          block-end-within-window                       score=-139hard/0medium/0soft         matches=42
          block-overfill-at-most-one-day                score=-920hard/0medium/0soft         matches=39
          block-recommend-headcount-range               score=0hard/-140100medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-158hard/0medium/0soft         matches=22
          emp-one-task-per-day                          score=-867hard/0medium/0soft         matches=808
          emp-region-transit-gap                        score=-173hard/0medium/0soft         matches=102
          phase-order                                   score=-1171hard/0medium/0soft        matches=154
          seat-daily-cap-12h                            score=-5726hard/0medium/0soft        matches=808
Stage1  | t+ 2927s | total=-9152hard/-140100medium/-385770soft     
          block-end-within-window                       score=-135hard/0medium/0soft         matches=40
          block-overfill-at-most-one-day                score=-1006hard/0medium/0soft        matches=40
          block-recommend-headcount-range               score=0hard/-140100medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-178hard/0medium/0soft         matches=23
          emp-one-task-per-day                          score=-853hard/0medium/0soft         matches=792
          emp-region-transit-gap                        score=-173hard/0medium/0soft         matches=101
          phase-order                                   score=-1159hard/0medium/0soft        matches=155
          seat-daily-cap-12h                            score=-5648hard/0medium/0soft        matches=792
Stage1  | t+ 2929s | total=-9063hard/-140100medium/-388967soft     
          block-end-within-window                       score=-141hard/0medium/0soft         matches=40
          block-overfill-at-most-one-day                score=-1084hard/0medium/0soft        matches=41
          block-recommend-headcount-range               score=0hard/-140100medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-204hard/0medium/0soft         matches=21
          emp-one-task-per-day                          score=-833hard/0medium/0soft         matches=786
          emp-region-transit-gap                        score=-185hard/0medium/0soft         matches=118
          phase-order                                   score=-1210hard/0medium/0soft        matches=154
          seat-daily-cap-12h                            score=-5406hard/0medium/0soft        matches=786
Stage1  | t+ 2930s | total=-9051hard/-140100medium/-388839soft     
          block-end-within-window                       score=-141hard/0medium/0soft         matches=40
          block-overfill-at-most-one-day                score=-1084hard/0medium/0soft        matches=41
          block-recommend-headcount-range               score=0hard/-140100medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-192hard/0medium/0soft         matches=21
          emp-one-task-per-day                          score=-833hard/0medium/0soft         matches=786
          emp-region-transit-gap                        score=-185hard/0medium/0soft         matches=118
          phase-order                                   score=-1210hard/0medium/0soft        matches=154
          seat-daily-cap-12h                            score=-5406hard/0medium/0soft        matches=786
Stage1  | t+ 2934s | total=-9030hard/-140100medium/-392380soft     
          block-end-within-window                       score=-151hard/0medium/0soft         matches=43
          block-overfill-at-most-one-day                score=-1190hard/0medium/0soft        matches=44
          block-recommend-headcount-range               score=0hard/-140100medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-196hard/0medium/0soft         matches=25
          emp-one-task-per-day                          score=-816hard/0medium/0soft         matches=761
          emp-region-transit-gap                        score=-172hard/0medium/0soft         matches=110
          phase-order                                   score=-1155hard/0medium/0soft        matches=154
          seat-daily-cap-12h                            score=-5350hard/0medium/0soft        matches=761
Stage1  | t+ 2938s | total=-9021hard/-140250medium/-387132soft     
          block-end-within-window                       score=-143hard/0medium/0soft         matches=39
          block-no-underfill                            score=-100hard/0medium/0soft         matches=1
          block-overfill-at-most-one-day                score=-1132hard/0medium/0soft        matches=41
          block-recommend-headcount-range               score=0hard/-140250medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-156hard/0medium/0soft         matches=20
          emp-one-task-per-day                          score=-808hard/0medium/0soft         matches=765
          emp-region-transit-gap                        score=-181hard/0medium/0soft         matches=111
          phase-order                                   score=-1177hard/0medium/0soft        matches=157
          seat-daily-cap-12h                            score=-5324hard/0medium/0soft        matches=765
Stage1  | t+ 2939s | total=-8988hard/-140250medium/-387132soft     
          block-end-within-window                       score=-143hard/0medium/0soft         matches=39
          block-no-underfill                            score=-100hard/0medium/0soft         matches=1
          block-overfill-at-most-one-day                score=-1108hard/0medium/0soft        matches=40
          block-recommend-headcount-range               score=0hard/-140250medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-158hard/0medium/0soft         matches=21
          emp-one-task-per-day                          score=-807hard/0medium/0soft         matches=764
          emp-region-transit-gap                        score=-182hard/0medium/0soft         matches=111
          phase-order                                   score=-1174hard/0medium/0soft        matches=156
          seat-daily-cap-12h                            score=-5316hard/0medium/0soft        matches=764
Stage1  | t+ 2940s | total=-8983hard/-140250medium/-392663soft     
          block-end-within-window                       score=-141hard/0medium/0soft         matches=40
          block-overfill-at-most-one-day                score=-1110hard/0medium/0soft        matches=41
          block-recommend-headcount-range               score=0hard/-140250medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-192hard/0medium/0soft         matches=26
          emp-one-task-per-day                          score=-837hard/0medium/0soft         matches=798
          emp-region-transit-gap                        score=-175hard/0medium/0soft         matches=106
          phase-order                                   score=-1088hard/0medium/0soft        matches=153
          seat-daily-cap-12h                            score=-5440hard/0medium/0soft        matches=798
Stage1  | t+ 2943s | total=-8948hard/-140250medium/-382972soft     
          block-end-within-window                       score=-137hard/0medium/0soft         matches=39
          block-no-underfill                            score=-80hard/0medium/0soft          matches=1
          block-overfill-at-most-one-day                score=-1176hard/0medium/0soft        matches=44
          block-recommend-headcount-range               score=0hard/-140250medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-148hard/0medium/0soft         matches=21
          emp-one-task-per-day                          score=-820hard/0medium/0soft         matches=781
          emp-region-transit-gap                        score=-168hard/0medium/0soft         matches=110
          phase-order                                   score=-1127hard/0medium/0soft        matches=159
          seat-daily-cap-12h                            score=-5292hard/0medium/0soft        matches=781
Stage1  | t+ 2948s | total=-8927hard/-140100medium/-380260soft     
          block-end-within-window                       score=-133hard/0medium/0soft         matches=43
          block-no-underfill                            score=-80hard/0medium/0soft          matches=1
          block-overfill-at-most-one-day                score=-1066hard/0medium/0soft        matches=46
          block-recommend-headcount-range               score=0hard/-140100medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-94hard/0medium/0soft          matches=16
          emp-one-task-per-day                          score=-836hard/0medium/0soft         matches=793
          emp-region-transit-gap                        score=-173hard/0medium/0soft         matches=106
          phase-order                                   score=-1133hard/0medium/0soft        matches=150
          seat-daily-cap-12h                            score=-5412hard/0medium/0soft        matches=793
Stage1  | t+ 2949s | total=-8879hard/-140100medium/-380791soft     
          block-end-within-window                       score=-133hard/0medium/0soft         matches=43
          block-no-underfill                            score=-80hard/0medium/0soft          matches=1
          block-overfill-at-most-one-day                score=-1066hard/0medium/0soft        matches=46
          block-recommend-headcount-range               score=0hard/-140100medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-94hard/0medium/0soft          matches=16
          emp-one-task-per-day                          score=-830hard/0medium/0soft         matches=787
          emp-region-transit-gap                        score=-173hard/0medium/0soft         matches=106
          phase-order                                   score=-1133hard/0medium/0soft        matches=150
          seat-daily-cap-12h                            score=-5370hard/0medium/0soft        matches=787
Stage1  | t+ 2954s | total=-8875hard/-140400medium/-381165soft     
          block-end-within-window                       score=-147hard/0medium/0soft         matches=43
          block-overfill-at-most-one-day                score=-1322hard/0medium/0soft        matches=46
          block-recommend-headcount-range               score=0hard/-140400medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-84hard/0medium/0soft          matches=16
          emp-one-task-per-day                          score=-784hard/0medium/0soft         matches=749
          emp-region-transit-gap                        score=-162hard/0medium/0soft         matches=106
          phase-order                                   score=-1206hard/0medium/0soft        matches=155
          seat-daily-cap-12h                            score=-5170hard/0medium/0soft        matches=749
Stage1  | t+ 2955s | total=-8873hard/-140400medium/-379910soft     
          block-end-within-window                       score=-149hard/0medium/0soft         matches=44
          block-no-underfill                            score=-100hard/0medium/0soft         matches=1
          block-overfill-at-most-one-day                score=-1290hard/0medium/0soft        matches=44
          block-recommend-headcount-range               score=0hard/-140400medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-92hard/0medium/0soft          matches=15
          emp-one-task-per-day                          score=-778hard/0medium/0soft         matches=750
          emp-region-transit-gap                        score=-167hard/0medium/0soft         matches=110
          phase-order                                   score=-1189hard/0medium/0soft        matches=156
          seat-daily-cap-12h                            score=-5108hard/0medium/0soft        matches=750
Stage1  | t+ 2957s | total=-8851hard/-140400medium/-385030soft     
          block-end-within-window                       score=-147hard/0medium/0soft         matches=44
          block-overfill-at-most-one-day                score=-1256hard/0medium/0soft        matches=43
          block-recommend-headcount-range               score=0hard/-140400medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-120hard/0medium/0soft         matches=22
          emp-one-task-per-day                          score=-799hard/0medium/0soft         matches=753
          emp-region-transit-gap                        score=-178hard/0medium/0soft         matches=107
          phase-order                                   score=-1177hard/0medium/0soft        matches=160
          seat-daily-cap-12h                            score=-5174hard/0medium/0soft        matches=753
Stage1  | t+ 2958s | total=-8847hard/-140250medium/-387636soft     
          block-end-within-window                       score=-143hard/0medium/0soft         matches=42
          block-overfill-at-most-one-day                score=-1184hard/0medium/0soft        matches=41
          block-recommend-headcount-range               score=0hard/-140250medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-86hard/0medium/0soft          matches=16
          emp-one-task-per-day                          score=-814hard/0medium/0soft         matches=759
          emp-region-transit-gap                        score=-179hard/0medium/0soft         matches=111
          phase-order                                   score=-1205hard/0medium/0soft        matches=159
          seat-daily-cap-12h                            score=-5236hard/0medium/0soft        matches=759
Stage1  | t+ 2960s | total=-8812hard/-141300medium/-384427soft     
          block-end-within-window                       score=-144hard/0medium/0soft         matches=42
          block-overfill-at-most-one-day                score=-1048hard/0medium/0soft        matches=39
          block-recommend-headcount-range               score=0hard/-141300medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-66hard/0medium/0soft          matches=13
          emp-one-task-per-day                          score=-827hard/0medium/0soft         matches=774
          emp-region-transit-gap                        score=-154hard/0medium/0soft         matches=102
          phase-order                                   score=-1169hard/0medium/0soft        matches=154
          seat-daily-cap-12h                            score=-5404hard/0medium/0soft        matches=774
Stage1  | t+ 2961s | total=-8796hard/-141300medium/-384392soft     
          block-end-within-window                       score=-144hard/0medium/0soft         matches=42
          block-overfill-at-most-one-day                score=-1048hard/0medium/0soft        matches=39
          block-recommend-headcount-range               score=0hard/-141300medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-66hard/0medium/0soft          matches=13
          emp-one-task-per-day                          score=-824hard/0medium/0soft         matches=771
          emp-region-transit-gap                        score=-155hard/0medium/0soft         matches=103
          phase-order                                   score=-1169hard/0medium/0soft        matches=154
          seat-daily-cap-12h                            score=-5390hard/0medium/0soft        matches=771
Stage1  | t+ 2961s | total=-8792hard/-141300medium/-384296soft     
          block-end-within-window                       score=-144hard/0medium/0soft         matches=42
          block-overfill-at-most-one-day                score=-1048hard/0medium/0soft        matches=39
          block-recommend-headcount-range               score=0hard/-141300medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-62hard/0medium/0soft          matches=13
          emp-one-task-per-day                          score=-824hard/0medium/0soft         matches=771
          emp-region-transit-gap                        score=-155hard/0medium/0soft         matches=103
          phase-order                                   score=-1169hard/0medium/0soft        matches=154
          seat-daily-cap-12h                            score=-5390hard/0medium/0soft        matches=771
Stage1  | t+ 2966s | total=-8785hard/-141450medium/-374828soft     
          block-end-within-window                       score=-155hard/0medium/0soft         matches=43
          block-overfill-at-most-one-day                score=-974hard/0medium/0soft         matches=34
          block-recommend-headcount-range               score=0hard/-141450medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-146hard/0medium/0soft         matches=20
          emp-one-task-per-day                          score=-830hard/0medium/0soft         matches=789
          emp-region-transit-gap                        score=-187hard/0medium/0soft         matches=119
          phase-order                                   score=-1193hard/0medium/0soft        matches=147
          seat-daily-cap-12h                            score=-5300hard/0medium/0soft        matches=789
Stage1  | t+ 2966s | total=-8739hard/-141450medium/-375086soft     
          block-end-within-window                       score=-149hard/0medium/0soft         matches=41
          block-overfill-at-most-one-day                score=-942hard/0medium/0soft         matches=34
          block-recommend-headcount-range               score=0hard/-141450medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-140hard/0medium/0soft         matches=21
          emp-one-task-per-day                          score=-833hard/0medium/0soft         matches=792
          emp-region-transit-gap                        score=-183hard/0medium/0soft         matches=117
          phase-order                                   score=-1190hard/0medium/0soft        matches=144
          seat-daily-cap-12h                            score=-5302hard/0medium/0soft        matches=792
Stage1  | t+ 2970s | total=-8721hard/-141450medium/-383814soft     
          block-end-within-window                       score=-166hard/0medium/0soft         matches=46
          block-no-underfill                            score=-80hard/0medium/0soft          matches=1
          block-overfill-at-most-one-day                score=-1002hard/0medium/0soft        matches=36
          block-recommend-headcount-range               score=0hard/-141450medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-152hard/0medium/0soft         matches=23
          emp-one-task-per-day                          score=-791hard/0medium/0soft         matches=743
          emp-region-transit-gap                        score=-181hard/0medium/0soft         matches=121
          phase-order                                   score=-1189hard/0medium/0soft        matches=145
          seat-daily-cap-12h                            score=-5160hard/0medium/0soft        matches=743
Stage1  | t+ 2971s | total=-8693hard/-141450medium/-383686soft     
          block-end-within-window                       score=-166hard/0medium/0soft         matches=46
          block-no-underfill                            score=-80hard/0medium/0soft          matches=1
          block-overfill-at-most-one-day                score=-1002hard/0medium/0soft        matches=36
          block-recommend-headcount-range               score=0hard/-141450medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-136hard/0medium/0soft         matches=21
          emp-one-task-per-day                          score=-791hard/0medium/0soft         matches=743
          emp-region-transit-gap                        score=-181hard/0medium/0soft         matches=121
          phase-order                                   score=-1189hard/0medium/0soft        matches=145
          seat-daily-cap-12h                            score=-5148hard/0medium/0soft        matches=743
Stage1  | t+ 2971s | total=-8665hard/-141450medium/-384246soft     
          block-end-within-window                       score=-166hard/0medium/0soft         matches=46
          block-no-underfill                            score=-80hard/0medium/0soft          matches=1
          block-overfill-at-most-one-day                score=-1002hard/0medium/0soft        matches=36
          block-recommend-headcount-range               score=0hard/-141450medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-136hard/0medium/0soft         matches=21
          emp-one-task-per-day                          score=-788hard/0medium/0soft         matches=740
          emp-region-transit-gap                        score=-180hard/0medium/0soft         matches=120
          phase-order                                   score=-1189hard/0medium/0soft        matches=145
          seat-daily-cap-12h                            score=-5124hard/0medium/0soft        matches=740
Stage1  | t+ 2978s | total=-8656hard/-141450medium/-385186soft     
          block-end-within-window                       score=-162hard/0medium/0soft         matches=40
          block-no-underfill                            score=-80hard/0medium/0soft          matches=1
          block-overfill-at-most-one-day                score=-1046hard/0medium/0soft        matches=39
          block-recommend-headcount-range               score=0hard/-141450medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-162hard/0medium/0soft         matches=23
          emp-one-task-per-day                          score=-789hard/0medium/0soft         matches=754
          emp-region-transit-gap                        score=-177hard/0medium/0soft         matches=110
          phase-order                                   score=-1174hard/0medium/0soft        matches=146
          seat-daily-cap-12h                            score=-5066hard/0medium/0soft        matches=754
Stage1  | t+ 2979s | total=-8645hard/-141450medium/-385171soft     
          block-end-within-window                       score=-162hard/0medium/0soft         matches=40
          block-no-underfill                            score=-80hard/0medium/0soft          matches=1
          block-overfill-at-most-one-day                score=-1046hard/0medium/0soft        matches=39
          block-recommend-headcount-range               score=0hard/-141450medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-158hard/0medium/0soft         matches=22
          emp-one-task-per-day                          score=-786hard/0medium/0soft         matches=751
          emp-region-transit-gap                        score=-177hard/0medium/0soft         matches=110
          phase-order                                   score=-1174hard/0medium/0soft        matches=146
          seat-daily-cap-12h                            score=-5062hard/0medium/0soft        matches=751
Stage1  | t+ 2981s | total=-8641hard/-141450medium/-377219soft     
          block-end-within-window                       score=-126hard/0medium/0soft         matches=36
          block-no-underfill                            score=-160hard/0medium/0soft         matches=2
          block-overfill-at-most-one-day                score=-956hard/0medium/0soft         matches=36
          block-recommend-headcount-range               score=0hard/-141450medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-74hard/0medium/0soft          matches=14
          emp-one-task-per-day                          score=-807hard/0medium/0soft         matches=757
          emp-region-transit-gap                        score=-179hard/0medium/0soft         matches=108
          phase-order                                   score=-1201hard/0medium/0soft        matches=148
          seat-daily-cap-12h                            score=-5138hard/0medium/0soft        matches=757
Stage1  | t+ 2983s | total=-8637hard/-141450medium/-384338soft     
          block-end-within-window                       score=-146hard/0medium/0soft         matches=44
          block-no-underfill                            score=-80hard/0medium/0soft          matches=1
          block-overfill-at-most-one-day                score=-998hard/0medium/0soft         matches=33
          block-recommend-headcount-range               score=0hard/-141450medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-122hard/0medium/0soft         matches=24
          emp-one-task-per-day                          score=-799hard/0medium/0soft         matches=759
          emp-region-transit-gap                        score=-166hard/0medium/0soft         matches=104
          phase-order                                   score=-1172hard/0medium/0soft        matches=150
          seat-daily-cap-12h                            score=-5154hard/0medium/0soft        matches=759
Stage1  | t+ 2983s | total=-8632hard/-141450medium/-384095soft     
          block-end-within-window                       score=-146hard/0medium/0soft         matches=44
          block-no-underfill                            score=-80hard/0medium/0soft          matches=1
          block-overfill-at-most-one-day                score=-998hard/0medium/0soft         matches=33
          block-recommend-headcount-range               score=0hard/-141450medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-122hard/0medium/0soft         matches=24
          emp-one-task-per-day                          score=-798hard/0medium/0soft         matches=758
          emp-region-transit-gap                        score=-166hard/0medium/0soft         matches=104
          phase-order                                   score=-1172hard/0medium/0soft        matches=150
          seat-daily-cap-12h                            score=-5150hard/0medium/0soft        matches=758
Stage1  | t+ 2984s | total=-8587hard/-141450medium/-383920soft     
          block-end-within-window                       score=-146hard/0medium/0soft         matches=44
          block-no-underfill                            score=-80hard/0medium/0soft          matches=1
          block-overfill-at-most-one-day                score=-998hard/0medium/0soft         matches=33
          block-recommend-headcount-range               score=0hard/-141450medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-122hard/0medium/0soft         matches=24
          emp-one-task-per-day                          score=-794hard/0medium/0soft         matches=754
          emp-region-transit-gap                        score=-165hard/0medium/0soft         matches=103
          phase-order                                   score=-1172hard/0medium/0soft        matches=150
          seat-daily-cap-12h                            score=-5110hard/0medium/0soft        matches=754
Stage1  | t+ 2985s | total=-8562hard/-141450medium/-383920soft     
          block-end-within-window                       score=-146hard/0medium/0soft         matches=44
          block-no-underfill                            score=-80hard/0medium/0soft          matches=1
          block-overfill-at-most-one-day                score=-998hard/0medium/0soft         matches=33
          block-recommend-headcount-range               score=0hard/-141450medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-122hard/0medium/0soft         matches=24
          emp-one-task-per-day                          score=-789hard/0medium/0soft         matches=749
          emp-region-transit-gap                        score=-165hard/0medium/0soft         matches=103
          phase-order                                   score=-1172hard/0medium/0soft        matches=150
          seat-daily-cap-12h                            score=-5090hard/0medium/0soft        matches=749
Stage1  | t+ 2985s | total=-8531hard/-141450medium/-383476soft     
          block-end-within-window                       score=-146hard/0medium/0soft         matches=44
          block-no-underfill                            score=-80hard/0medium/0soft          matches=1
          block-overfill-at-most-one-day                score=-998hard/0medium/0soft         matches=33
          block-recommend-headcount-range               score=0hard/-141450medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-116hard/0medium/0soft         matches=23
          emp-one-task-per-day                          score=-785hard/0medium/0soft         matches=745
          emp-region-transit-gap                        score=-166hard/0medium/0soft         matches=103
          phase-order                                   score=-1172hard/0medium/0soft        matches=150
          seat-daily-cap-12h                            score=-5068hard/0medium/0soft        matches=745
Stage1  | t+ 2986s | total=-8523hard/-141450medium/-383421soft     
          block-end-within-window                       score=-144hard/0medium/0soft         matches=43
          block-no-underfill                            score=-80hard/0medium/0soft          matches=1
          block-overfill-at-most-one-day                score=-968hard/0medium/0soft         matches=32
          block-recommend-headcount-range               score=0hard/-141450medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-116hard/0medium/0soft         matches=23
          emp-one-task-per-day                          score=-789hard/0medium/0soft         matches=749
          emp-region-transit-gap                        score=-167hard/0medium/0soft         matches=102
          phase-order                                   score=-1167hard/0medium/0soft        matches=149
          seat-daily-cap-12h                            score=-5092hard/0medium/0soft        matches=749
Stage1  | t+ 2987s | total=-8522hard/-141450medium/-383685soft     
          block-end-within-window                       score=-144hard/0medium/0soft         matches=43
          block-no-underfill                            score=-80hard/0medium/0soft          matches=1
          block-overfill-at-most-one-day                score=-968hard/0medium/0soft         matches=32
          block-recommend-headcount-range               score=0hard/-141450medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-110hard/0medium/0soft         matches=21
          emp-one-task-per-day                          score=-785hard/0medium/0soft         matches=744
          emp-region-transit-gap                        score=-165hard/0medium/0soft         matches=102
          phase-order                                   score=-1164hard/0medium/0soft        matches=148
          seat-daily-cap-12h                            score=-5106hard/0medium/0soft        matches=744
Stage1  | t+ 2989s | total=-8504hard/-141300medium/-382215soft     
          block-end-within-window                       score=-138hard/0medium/0soft         matches=40
          block-no-underfill                            score=-160hard/0medium/0soft         matches=2
          block-overfill-at-most-one-day                score=-876hard/0medium/0soft         matches=29
          block-recommend-headcount-range               score=0hard/-141300medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-118hard/0medium/0soft         matches=21
          emp-one-task-per-day                          score=-805hard/0medium/0soft         matches=746
          emp-region-transit-gap                        score=-177hard/0medium/0soft         matches=103
          phase-order                                   score=-1054hard/0medium/0soft        matches=131
          seat-daily-cap-12h                            score=-5176hard/0medium/0soft        matches=746
Stage1  | t+ 2998s | total=-8466hard/-140700medium/-389898soft     
          block-end-within-window                       score=-191hard/0medium/0soft         matches=51
          block-overfill-at-most-one-day                score=-808hard/0medium/0soft         matches=33
          block-recommend-headcount-range               score=0hard/-140700medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-120hard/0medium/0soft         matches=21
          emp-one-task-per-day                          score=-804hard/0medium/0soft         matches=754
          emp-region-transit-gap                        score=-159hard/0medium/0soft         matches=104
          phase-order                                   score=-1078hard/0medium/0soft        matches=138
          seat-daily-cap-12h                            score=-5306hard/0medium/0soft        matches=754
Stage1  | t+ 3003s | total=-8458hard/-140700medium/-388134soft     
          block-end-within-window                       score=-151hard/0medium/0soft         matches=43
          block-overfill-at-most-one-day                score=-1002hard/0medium/0soft        matches=39
          block-recommend-headcount-range               score=0hard/-140700medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-256hard/0medium/0soft         matches=31
          emp-one-task-per-day                          score=-738hard/0medium/0soft         matches=697
          emp-region-transit-gap                        score=-160hard/0medium/0soft         matches=102
          phase-order                                   score=-1157hard/0medium/0soft        matches=140
          seat-daily-cap-12h                            score=-4994hard/0medium/0soft        matches=697
Stage1  | t+ 3003s | total=-8430hard/-140700medium/-387978soft     
          block-end-within-window                       score=-151hard/0medium/0soft         matches=43
          block-overfill-at-most-one-day                score=-1002hard/0medium/0soft        matches=39
          block-recommend-headcount-range               score=0hard/-140700medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-224hard/0medium/0soft         matches=30
          emp-one-task-per-day                          score=-738hard/0medium/0soft         matches=697
          emp-region-transit-gap                        score=-164hard/0medium/0soft         matches=103
          phase-order                                   score=-1141hard/0medium/0soft        matches=141
          seat-daily-cap-12h                            score=-5010hard/0medium/0soft        matches=697
Stage1  | t+ 3003s | total=-8412hard/-140700medium/-387874soft     
          block-end-within-window                       score=-151hard/0medium/0soft         matches=43
          block-overfill-at-most-one-day                score=-988hard/0medium/0soft         matches=39
          block-recommend-headcount-range               score=0hard/-140700medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-224hard/0medium/0soft         matches=30
          emp-one-task-per-day                          score=-738hard/0medium/0soft         matches=697
          emp-region-transit-gap                        score=-164hard/0medium/0soft         matches=103
          phase-order                                   score=-1141hard/0medium/0soft        matches=141
          seat-daily-cap-12h                            score=-5006hard/0medium/0soft        matches=697
Stage1  | t+ 3004s | total=-8387hard/-140700medium/-387236soft     
          block-end-within-window                       score=-151hard/0medium/0soft         matches=43
          block-overfill-at-most-one-day                score=-948hard/0medium/0soft         matches=38
          block-recommend-headcount-range               score=0hard/-140700medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-224hard/0medium/0soft         matches=30
          emp-one-task-per-day                          score=-741hard/0medium/0soft         matches=700
          emp-region-transit-gap                        score=-164hard/0medium/0soft         matches=103
          phase-order                                   score=-1141hard/0medium/0soft        matches=141
          seat-daily-cap-12h                            score=-5018hard/0medium/0soft        matches=700
Stage1  | t+ 3008s | total=-8368hard/-140850medium/-376738soft     
          block-end-within-window                       score=-135hard/0medium/0soft         matches=37
          block-no-underfill                            score=-80hard/0medium/0soft          matches=1
          block-overfill-at-most-one-day                score=-1148hard/0medium/0soft        matches=45
          block-recommend-headcount-range               score=0hard/-140850medium/0soft      matches=400
          emp-monthly-overtime-limit                    score=-140hard/0medium/0soft         matches=24
          emp-one-task-per-day                          score=-744hard/0medium/0soft         matches=704
          emp-region-transit-gap                        score=-150hard/0medium/0soft         matches=98
          phase-order                                   score=-1131hard/0medium/0soft        matches=133
          seat-daily-cap-12h                            score=-4840hard/0medium/0soft        matches=704
Stage1  | t+ 3011s | total=-8336hard/-140850medium/-379669soft     
